Codice;Descrizione;QtaGiac
P000031;Campione singolo Bio pasta protettiva per il cambio (3 ml);21081,00
P000035;Campione singolo Crema viso no-age melagrana (3 ml);30315,00
P000036;Campione singolo Crema viso nutriente mirtilla (3 ml);23027,00
P000043;Espositore da banco per biocao;0,00
P000045;Cassette in legno da esposizione 50x30x27;214,00
P000068;Campione singolo Crema viso idratante melissa (3 ml);8025,00
P000069;Campione singolo Idro-gel viso illuminante shine (3 ml);2214,00
P000070;Campione singolo Latte struccante melissa (3 ml);9499,00
P000074;"Display A4 guida colori ""Linea Hennetica"" monofacciale in cartone";49,00
P000078;"Locandina A3 ""Linea viso""";86,00
P000097;Campione singolo BB cream SAND (2 ml);1156,00
P000098;Campione singolo BB cream FAIR (2 ml);2253,00
P000099;Campione singolo BB cream BEIGE (2 ml);527,00
P000102E;"Espositore ""Export""";1,00
P000104;Campione singolo Crema corpo nutriente - Soffice di Karitè (8 ml);14415,00
P000105;Campione singolo Crema corpo idratante - Sorbetto di fiori e radici (8 ml);11838,00
P000106;Campione singolo Detergente corpo Iris e Zenzero - Succo di fiori (8 ml);13537,00
P000107;Campione singolo Detergente corpo Vaniglia e Carota - Dolce Schiuma (8 ml);13430,00
P000109;Espositore wonder mask anti-age;2,00
P000110;Espositore wonder mask 2 steps;72,00
P000111;Espositore maschera peel-off;124,00
P000112;"Volantino singolo ""DIY Cosmetics""";269,00
P000143;Campioni Crema viso NUTRIENTE - ARGAN E KARITé linea Argan (25 pz);210,00
P000146;Campioni Bagnodoccia mediterraneo (25 pz);100,00
P000149;Campioni Crema viso IDRATANTE - ALOE VERA E ARGAN Linea Argan (25 pz);84,00
P000150;Campioni Bio Bagnetto corpo e capelli (25 pz);283,00
P000151;Campioni Bio crema lenitiva viso e corpo  (25 pz);201,00
P000152;Campioni Bio pasta protettiva per il cambio (25 pz);73,00
P000156;Campioni Crema viso no-age melagrana (25 pz);182,00
P000157;Campioni Crema viso nutriente mirtilla (26 pz);188,00
P000158;Campioni Crema viso idratante melissa (25 pz);20,00
P000159;Campioni Idro-gel viso illuminante shine (25 pz);58,00
P000160;Campioni Latte struccante melissa (25 pz);102,00
P000162;Campioni BB cream SAND (25 pz);173,00
P000163;Campioni BB cream FAIR (25 pz);213,00
P000164;Campioni BB cream BEIGE (25 pz);184,00
P000166;Campioni Crema corpo nutriente - Soffice di Karitè (25 pz);63,00
P000167;Campioni Crema corpo idratante - Sorbetto di fiori e radici (25 pz);161,00
P000168;Campioni Detergente corpo Iris e Zenzero - Succo di fiori (25 pz);88,00
P000169;Campioni Detergente corpo Vaniglia e Carota - Dolce Schiuma (25 pz);97,00
P000192;Campione singolo Fitocell Out - Crema cellulite (5 ml);8615,00
P000193;Campioni Fitocell Out - Crema cellulite (25 pz);86,00
P000197;Campioni Wonder mask hair volume (25 pz);7,00
P000203;Campioni Crema ravvivaricci (25 pz);2,00
P000204;Pieghevole da esposizione - Linea capelli prebiotica;84,00
P000430;Busta carta avana con manico piatto L 25+(11x31) (pz);6999,00
P000431;Busta carta avana con manico piatto M (18x8x24) (pz);27514,00
P000620set25;Set 25 pezzi Scatola - Holiday Vibes;151,00
P000621;Busta Holiday Vibes con manico piatto M (18X8X24) (pz);5946,00
P000621set25;Set 25 pz Busta Natale con manico piatto M (18x8x24);297,00
P000630;Scatola regalo - Made with love;0,00
P000630set25;Set 25 pezzi Scatola regalo - Made with love ;206,00
P000631;Scatola regalo - Holiday Vibes;0,00
P000633set30;Set 30 pz Scatola in Cartone AVANA 22x15x8 (est.);0,00
P000720;Espositore amido di riso;72,00
P000802;"Cartello A4 ""DIY Cosmetics""";131,00
P000803;"Volantini ""DIY Cosmetics"" (25 pz circa)";69,00
P000804;"Cartello vetrina A4 ""In&Out""";22,00
P000805;Volantini Fitocell (25 pz circa);83,00
P000810set25;Set 25 pz Busta carta avana con manico piatto M (18x8x24) ;79,00
P000879;"Locandina A3 ""BB cream""";100,00
P000886;Set 5 pz unguento all'Arnica + expo;14,00
P000887;Set 5 pz unguento all'Iperico + expo;33,00
P000888;Set 5 pz unguento alla Calendula + expo;24,00
P000889;Set 5 pz unguento al Timo + expo;23,00
P000890;Set 5 pz burro di karitè + expo;25,00
P000891;Set 5 pz crema mani menta e limone + expo;84,00
P000892;Set 5 pz crema mani rosa e karitè + expo;63,00
P000893;Set 5 pz crema mani extravergine + expo;37,00
P000894;Cartello Vetrina A4 - Linea Occhi WOW ;137,00
P000895;Campione singolo CBD Crema-Gel viso Antiage (3 ml);17427,00
P000896;Campioni CBD Crema-Gel viso Antiage (25 pz);150,00
P000897;Campione singolo CBD Fluido Dopo Barba (3 ml);26407,00
P000898;Campioni CBD Fluido Dopo Barba (25 pz);98,00
P000899;Campione singolo Doccia Shampoo All in One (8 ml);14998,00
P000900;Campioni Doccia Shampoo All in One (25 pz);180,00
P000901;Campione singolo Shampoo Anti-caduta (8 ml);13055,00
P000902;Campioni Shampoo Anti-caduta (25 pz);102,00
P000903;Espositore da banco Linea WOW;67,00
P000924;FIDELITY CARD;29,00
P000925;Buono Regalo Negozio;180,00
P000936;Biglietto auguri generico;5030,00
P000937;Biglietto personalizzabile;425,00
P000941;ROSA D'INVERNO Lanterna - Sapone  & Crema mani rosa e Karitè;0,00
P000949;Volantini smagliature (set 25 pz);16,00
P000951;"Cartello A4 ""Smagliature""";63,00
P000952;Campione singolo Crema viso protettiva SPF 30 (3 ml);3487,00
P000953;Campioni Crema viso protettiva SPF 30 (25 pz);214,00
P000957;Guida Attivi Puri Singola;7370,00
P000958;Guida Attivi Puri (50 pz);43,00
P000960;Pieghevole da esposizione osolebio/zanzare;80,00
P000963;"Pieghevole da esposizione ""Creme solide""";26,00
P000965;Campione singolo Siero Urto Smagliature (5 ml);4704,00
P000966;Campione singolo Detergente intimo (8 ml);9961,00
P000970;Flacone refill alluminio -  Eco-Shampoo;1156,00
P000971;Flacone refill alluminio -  Eco-Bagnodoccia;496,00
P000972;Flacone refill alluminio -  Eco-Sapone mani;228,00
P000973;Espositore da tavolo/banco base legno con logo;710,00
P000974;"Locandina A4 promo ""EcoPow(d)er"" ";110,00
P000975;Vetrofania riposizionabile Natale;11,00
P000976;Biglietto auguri di Natale;5060,00
P000977;Campioni Detergente intimo (25 pz);218,00
P000978;Campioni Siero Urto Smagliature (25 pz);112,00
P000980;Espositore da banco attivi puri (9 alloggiamenti);572,00
P000981;Campioni Stay pure Crema viso intensiva anti-imperfezioni (25 pz);251,00
P000982;Campione singolo Stay pure Crema viso intensiva anti-imperfezioni (3 ml);14463,00
P000983;Campione singolo Stay matte Crema viso primer opacizzante e levigante (3 ml);18014,00
P000984;Campioni Stay matte Crema primer opacizzante e levigante (25 pz);76,00
P000985;Campione singolo Deep pure - Gel detergente viso purificante (3 ml);1223,00
P000986;Campioni Deep pure - Gel detergente viso purific (25 pz);224,00
P000987;Campioni omaggio MISTI (25 pz);557,00
P000991;Espositore Ecopowder;309,00
P000993;"Pieghevole da esposizione ""Biodeo solidi"" / ""Creme solide""";11,00
P000994;ARANCIA E CANNELLA Lanterna - Sapone arancia e cannella & spugna cotone e canapa;56,00
P000996;Campione singolo Olio gel struccante (3 ml);18138,00
P001000;Campioni Olio gel struccante (25 pz);147,00
P001001;"Locandina A3 ""Linea pelli impure""/""Doppia detersione""";101,00
P001002;"Locandina A3 ""Attivi puri capelli""";57,00
P001003;Campione singolo Contorno occhi Lift & restore (2 ml);0,00
P001004;Campioni Contorno occhi Lift & restore (25 pz);23,00
P001005;Campione singolo Crema viso Lift & Defence (3 ml);21496,00
P001006;Campioni Crema viso Lift & Defence (25 pz);200,00
P001007;Campione singolo Crema notte Deep Care (3 ml);25116,00
P001008;Volantini In&Out - Integratori di bellezza (set 50 pz);24,00
P001009;Volantino In&Out - Integratori di bellezza (singolo);5386,00
P001010;Cornice da esposizione In&Out - integratori di bellezza;352,00
P001013;Campioni Crema notte Deep Care (25 pz);213,00
P001014;"Locandina A4 ""Albicoccole"" verticale";201,00
P001015;Locandina A4 osolebio/zanzare;123,00
P001020;"Locandina A3 ""Natale""";0,00
P001021;Flacone refill alluminio - Amore limited edition;618,00
P001022;Zaino in cotone riciclato azzurro La Saponaria;397,00
P001023;"Cartello A3 ""La Saponaria per Pesaro 2024""";40,00
P001024;Espositore Biodeo Refill;58,00
P001026;Vetrofania Pesaro 2024;100,00
P001027;"Cartello A4 ""Viso Anti-age""";222,00
P001028;Bustina polvere colore maschera antigiallo (3 g);1275,00
P001029;Campione singolo Scrub cuoio capelluto detox - MENTA BIO E ROSMARINO (5 ml);18126,00
P001030;Campione singolo Maschera ristrutturante - COCCO BIO E FITOCHERATINA (5 ml);22426,00
P001031;Campione singolo Maschera anti-crespo - ALOE BIO E IALURONICO (5 ml);23270,00
P001032;Campioni Scrub cuoio capelluto detox - MENTA BIO E ROSMARINO (25 pz);609,00
P001033;Campioni Maschera ristrutturante - COCCO BIO E FITOCHERATINA (set 25 pz);279,00
P001034;Campioni Maschera anti-crespo - ALOE BIO E IALURONICO (set 25 pz);300,00
P001035;"Cartello A4 ""Natale""";98,00
P001036;Campione singolo Shampoo rinforzante - GIRASOLE BIO E ARANCIO (8 ml)*;38685,00
P001037;Campione singolo Shampoo riequilibrante LIMONE BIO e SALVIA(8 ml)*;40921,00
P001038;Campione singolo Crema Ravvivaricci modellante - BABASSU BIO E PREBIOTICI (5 ml);22349,00
P001039;Campione singolo Shampoo neutro - Bio EXTRAVERGINE (8 ml)*;35139,00
P001040;Campioni Shampoo rinforzante - GIRASOLE BIO E ARANCIO (25 pz)*;139,00
P001041;Campioni Shampoo riequilibrante - SALVIA E LIMONE (25 pz)*;89,00
P001042;Campioni Shampoo neutro - EXTRAVERGINE (25 pz)*;348,00
P001043;Campioni Crema Ravvivaricci modellante - BABASSU BIO E PREBIOTICI (25 pz);394,00
P001044;Busta carta avana con manico ritorto XL 36x12x41 ;10500,00
P001045;Scatola regalo grande 29,5x20x6,5;4040,00
P001046;Basetta in legno con logo per reglette;339,00
P001047;Cartello La Saponaria 40x60cm;403,00
P001048;Forex bifacciale per reglette - Linea viso antiage - generico;402,00
P001049;Forex bifacciale per reglette - Doppia detersione - generico;402,00
P001050;Forex bifacciale per reglette - Linea viso pelli impure - generico;402,00
P001051;"Cartello A4 ""capelli""";158,00
P001052;Set sistema espositivo La Saponaria;9905,00
P01806130;Econea - Biocao Lip Balm IALURONICO (5,7 ml);0,00
P04977101;Organic Heroes - Booster Acido ialuronico + Collagene (30 ml);2617,00
P04977102;Organic Heroes - Booster Niacinamide + Shikimico (30 ml);1877,00
P04977103;Organic Heroes - Booster Peptidi + Vitamina C (30 ml);3412,00
P04977104;Organic Heroes - Booster Caffeina + Gelsomino (30 ml);1748,00
P04977105;Organic Heroes - Booster Rosa Mosqueta + Albicocca (30 ml);3047,00
P04977106;Organic Heroes - Booster Bakuchiol + Vitamina E (30 ml);2001,00
P04977107;Organic Heroes - Crema Viso Antiage Ialuronico + Collagene (50 ml);1913,00
P04977108;Organic Heroes - Crema Viso Purificante Shikimico + Niacinamide (50 ml);2263,00
P04977109;Organic Heroes - Crema Viso Illuminante Vitamina C + Peptidi (50 ml);2434,00
P04977110;Organic Heroes - Contorno occhi (30 ml);2489,00
P04977111;Organic Heroes - Tonico (100 ml);2685,00
P05323601;Emergency - Gel doccia rivitalizzante (150 ml)  ;2249,00
P05323602;Emergency - Crema corpo AHA levigante (150 ml);2320,00
P05323603;Emergency - Cofanetto solidale: Crema Corpo AHA & Gel doccia rivitalizzante;460,00
PA001P001;Eco-profumatore a bastoncini - Ambra e muschio (100 ml);60,00
PA002P001;Eco-profumatore a bastoncini - Vaniglia e fava tonka (100 ml);49,00
PA003P001;Eco-profumatore a bastoncini - Mela verde e fico (100 ml);50,00
PC001G100;GUADO Blu - BioSapone mani nutriente e protettivo per Pesaro 2024 (100 g);588,00
PC002M200;UVA ROSSA - Shampoo nutriente e rivitalizzante per Pesaro 2024 (200 ml);420,00
PC003M200;GINESTRA - Bagnodoccia rivitalizzante e idratante per Pesaro 2024 (200 ml);456,00
PC004M075;OLIVA - Crema mani e corpo tonificante e levigante per Pesaro 2024 (75 ml);626,00
SA001G100;Sapone all'olio extrav. d'oliva - ARANCIA e CANNELLA (100 g);3085,00
SA001K001;Barra sapone all'olio extrav. d'oliva - ARANCIA e CANNELLA (1 kg);82,00
SA001K005;Ritagli sapone all'olio extrav. d'oliva - ARANCIA e CANNELLA (5 kg);0,00
SA002G100;Sapone all'olio extrav. d'oliva - CALENDULA e GERME DI GRANO (100 g);3,00
SA002K001;Barra sapone all'olio extrav. d'oliva - CALENDULA e GERME DI GRANO (1 kg);103,00
SA002K005;Ritagli sapone all'olio extrav. d'oliva - CALENDULA e GERME DI GRANO (5 kg);0,00
SA003G100;Sapone all'olio extrav. d'oliva - EXTRAVERGINE (100 g);1920,00
SA003K001;Barra sapone all'olio extrav. d'oliva - EXTRAVERGINE (1 kg);75,00
SA003K005;Ritagli sapone all'olio extrav. d'oliva - EXTRAVERGINE (5 kg);6,00
SA004G100;Sapone all'olio extrav. d'oliva - MIELE e LAVANDA (100 g);2645,00
SA004K001;Barra sapone all'olio extrav. d'oliva - MIELE e LAVANDA (1 kg);150,00
SA004K005;Ritagli sapone all'olio extrav. d'oliva - MIELE e LAVANDA (5 kg);3,00
SA005G100;Sapone all'olio extrav. d'oliva - MIRTO E UVA ROSSA (100 g);2160,00
SA005K001;Barra sapone all'olio extrav. d'oliva - MIRTO E UVA ROSSA (1 kg);74,00
SA005K005;Ritagli sapone all'olio extrav. d'oliva - MIRTO E UVA ROSSA (5 kg);0,00
SA006G100;Sapone all'olio extrav. d'oliva - PAPAVERO e CIPRESSO (100 g);1369,00
SA006K001;Barra sapone all'olio extrav. d'oliva - PAPAVERO e CIPRESSO (1 kg);58,00
SA006K005;Ritagli sapone all'olio extrav. d'oliva - PAPAVERO e CIPRESSO (5 kg);0,00
SA008G015;mini Sapone all'olio extrav. d'oliva - ROSA e KARITE' (15 g);1259,00
SA008G100;Sapone all'olio extrav. d'oliva - ROSA e KARITE' (100 g);965,00
SA008K001;Barra sapone all'olio extrav. d'oliva - ROSA e KARITE' (1 kg);164,00
SA008K005;Ritagli sapone all'olio extrav. d'oliva - ROSA e KARITE' (5 kg);0,00
SA009G100;Sapone all'olio extrav. d'oliva - TIGLIO e MALVA (100 g);942,00
SA009K001;Barra sapone all'olio extrav. d'oliva - TIGLIO e MALVA (1 kg);44,00
SA009K005;Ritagli sapone all'olio extrav. d'oliva - TIGLIO e MALVA (5 kg);0,00
SA010G100;Sapone all'olio extrav. d'oliva - MEDITERRANEO CON ALOE (100 g);2350,00
SA010K001;Barra sapone all'olio extrav. d'oliva - MEDITERRANEO CON ALOE (1 kg);83,00
SA010K005;Ritagli sapone all'olio extrav. d'oliva - MEDITERRANEO CON ALOE (5 kg);0,00
SA012G200;Eco Marsiglia - bucato a mano (200 g);1588,00
SA012K005;Ritagli sapone - ECO MARSIGLIA (5 kg);10,00
SA014G300;Pacco economia saponi misti (300 g);89,00
SA016G100;Sapone all'olio extrav. d'oliva - MANDORLA e ZENZERO (100 g);715,00
SA016K001;Barra sapone all'olio extrav. d'oliva - MANDORLA e ZENZERO (1 kg);80,00
SA016K005;Ritagli sapone all'olio extrav. d'oliva - MANDORLA e ZENZERO (5 kg);0,00
SA017K005;Ritagli sapone all'olio extrav. d'oliva - MISTI (5 kg);36,00
SC005P002;SCRIGNO BOOSTER VISO - Acido ialuronico + Maschera two steps;164,00
SC006P002;SCRIGNO MANI E UNGHIE - Crema mani e unghie, limetta unghie orso;96,00
SC007P002;SCRIGNO MANI E LABBRA - Crema mani + Lip gloss (Mandorle & Frutti rossi);91,00
SF003M100;Coco silicone (100 ml);574,00
SF008M030;Coenzima Q10 R-PET (30 ml);2180,00
SF009M025;Condizionante capelli (25 ml);77,00
SF010M010;Bisabololo naturale (10 ml);123,00
SL001P003;Salvadanaio Orso Polare, VISO - Patch occhi+Contorno occhi WOW+Lift&Restore2ml;1543,00
SL002P002;Salvadanaio Tricheco, CORPO - Crema corpo Lime&Zenzero+Scrub corpo Zenzero&Albic;465,00
SL003P002;Salvadanaio Volpe Artica, MANI E LABBRA - Crema mani Rosa&karitè + Biocao melogr;1586,00
SM001M100;Siero Urto smagliature (100 ml);1121,00
SM002M150;Burro smagliature ultra-elasticizzante (150 ml);940,00
SP002M100;Glicerina vegetale (100 ml);714,00
SP004G025;Gomma Xantana (25 g);345,00
SP006M050;Sorbitolo (50 ml);21,00
SP007M025;Pantenolo (25 ml);267,00
SP008M030;Sorbitolo (30 ml);0,00
SV001M100;Gel esfoliante viso Wonderscrub (100 ml);159,00
TI000M150;Shampoo pre tinta - AVATARA (150 ml);1909,00
TI001G100;Tinta vegetale color sabbia - DEVI (100 g);933,00
TI002G100;Tinta vegetale color rame - PARVATI (100 g);3321,00
TI004G100;Tinta vegetale color nocciola - LAKSHMI (100 g);2594,00
TI005G100;Tinta vegetale color melograno - DURGA (100 g);2302,00
TI006G100;Tinta vegetale color castagno - INDRANI (100 g);3256,00
TI007G100;Tinta vegetale color castano scuro - RATRI (100 g);3679,00
TI008G100;Tinta vegetale color rosé - SHAKTI (100 g);915,00
TI009G100;Tinta vegetale castano chiaro - SARASVATI (100 g);2375,00
VA001M015;Contorno occhi Lift & restore (15 ml);10113,00
VA001M015n;Contorno occhi Lift & restore (15 ml) NUDO;0,00
VA002M050;Crema viso Lift & Defence (50 ml);1786,00
VA003M050;Crema notte Deep Care (50 ml);2493,00
VA004M030;Siero viso Proage ultra (30 ml);2434,00
VI001M050;Crema viso idratante Melissa (50 ml);4549,00
VI002M050;Crema viso nutriente mirtilla (50 ml);3054,00
VI003M050;Crema viso no-age Melagrana (50 ml);5593,00
VI004M050;Idro-gel viso illuminante shine (50 ml);2392,00
VI005M015;Siero bioattivo no-age (15 ml);1987,00
VI007M015;Siero bioattivo uniformante (15 ml);1080,00
VI009M015;Siero bioattivo anti-imperfezioni (15 ml);1305,00
VI011M150;Latte struccante melissa (150 ml);2353,00
VI012M150;Mousse detergente mirtilla (150 ml);11728,00
VI013M050;Acqua attiva lenitiva Melissa (50 ml);585,00
VI014M050;Acqua attiva antiossidante Melagrana (50 ml);436,00
VI017G013;Maschera viso peel-off (13 g);5664,00
VP001M050;Stay pure - Crema viso intensiva anti-imperfezioni  (50 ml);3331,00
VP002M050;Stay matte - Crema viso primer opacizzante e levigante (50 ml);2267,00
VP003M015;Brufolo Kill - Siero urto localizzato (15 ml);5279,00
VP003M015n;Brufolo Kill - Siero urto localizzato (15 ml) NUDO;0,00
VP004M150;Pure glow - Lozione esfoliante ed illuminante (150 ml);1826,00
VP005M100;Deep pure - Gel detergente viso purificante (100 ml);4382,00
WO001M015;WOW Crema contorno occhi 3 in 1 (15 ml);9046,00
WO001M015n;WOW Crema contorno occhi 3 in 1 (15 ml) NUDO;2925,00
WO002M010;WOW Siero rinforzante ciglia&sopracciglia (10 ml);3846,00
WO002M010n;WOW Siero rinforzante ciglia&sopracciglia (10 ml) NUDO;0,00
WP004G070;Detergente viso solido purificante - Bye Bye Impurità (70 g);1716,00
WP004K005;Ritagli sapone - Detergente viso solido purificante (5 kg);2,00
WP005G070;Detergente viso solido lenitivo - No Stress (70 g);2252,00
WP005K005;Ritagli sapone - Detergente viso solido lenitivo (5 kg);3,00
WP008M050;Maschera viso anti-age - Forever Young (50 ml);3630,00
WP009M050;Maschera viso purificante - Bye Bye Impurità (50 ml);996,00
WP010M045;Burro struccante - Hip Hip Burro! (45 ml);2497,00
WP011M045;Scrub Mousse viso e mani - Nice to meet you (45 ml);1908,00